PopUpTitle[0],Settings,Einstellungen
PopUpTitle[1],About Galaxy,Über Galaxy
PopUpTitle[2],Changelog,Änderungsprotokoll
PopUpTitle[3],Future plans,Zukunftspläne
PopUpTitle[4],Galaxy is working...,Galaxy arbietet...
PopUpTitle[5],OpenGL info,OpenGL info
PopUpTitle[6],New image,
PopUpTitle[7],Save image,
PopUpTitle[8],Open image,
PopUpTitle[9],Layer properties,
PopUpTitle[10],Resize,
PopUpTitle[11],Resize canvas,
PopUpTitle[12],Setup,
PopUpTitle[13],Transform image,
PopUpTitle[14],Save before exit?,
PopUpTitle[15],Save before close?,
OtherType[0],Changelog,Änderungsprotokoll
OtherType[1],</> Future plans,</> Zukunftspläne
OtherType[2],OpenGL info,OpenGL Info
OtherType[3],About,Über
fileMenu[0],New image,
fileMenu[1],Open image,
fileMenu[2],Save image,
fileMenu[3],Save image as,
fileMenu[4],Exit,Verlassen
ThemeType[0],Turquoise leaf,Türkis
ThemeType[1],Laser red,Laserrot
ThemeType[2],Midnight,Mitternacht
ThemeType[3],Dark,Dunkel
shortcut[0],New image,
shortcut[1],Save image,
shortcut[2],Open settings,Einstellungen öffne
shortcut[3],Toggle fullscreen,Vollbild ein-/ausschalten
shortcut[4],Show about,Info anzeigen
shortcut[5],Zoom in,
shortcut[6],Zoom out,
shortcut[7],Save image as,
shortcut[8],Resize,
shortcut[9],Resize canvas,
shortcut[10],Copy,
shortcut[11],Paste,
shortcut[12],Select all,
shortcut[13],Delete,
shortcut[14],Open image,
shortcut[15],Cut,
shortcut[16],Deselect all,
shortcut[17],Transform image,
setupOption[0],New image,
setupOption[1],Open,
setupOption[2],Settings,Einstellungen
editMenu[0],Copy,
editMenu[1],Cut,
editMenu[2],Paste,
editMenu[3],Select all,
editMenu[4],Deselect all,
editMenu[5],Delete,
viewMenu[0],Zoom in,
viewMenu[1],Zoom out,
viewMenu[2],Zoom,
viewMenu[3],Grid,
viewMenu[4],Ruler,
viewMenu[5],Actual size,
viewMenu[6],Sync image viewports,
imageMenu[0],Crop to selection,
imageMenu[1],Resize,
imageMenu[2],Resize canvas,
imageMenu[3],Flip horizontal,
